urlid,label
3,1
8196,0
8200,0
9,1
8207,1
8208,0
8210,0
21,0
4,0
8219,0
8220,0
8222,1
8223,0
33,1
34,0
9563,1
37,1
8231,1
43,0
8237,0
8240,0
49,0
50,1
51,0
52,0
54,0
55,1
59,0
8252,0
63,1
64,0
65,0
8258,0
10095,0
70,1
9004,0
8265,0
74,1
8268,1
77,1
78,1
8271,0
8272,1
82,0
83,0
8276,0
8280,0
8285,0
8286,0
8289,0
8291,0
102,0
104,0
8297,0
8298,0
8300,0
8302,1
111,0
8306,0
8307,0
116,0
8309,1
8310,1
8311,0
125,0
127,0
8320,1
8323,1
132,0
135,0
8328,0
137,0
138,0
139,0
141,1
8334,0
143,1
147,0
148,1
1390,0
150,1
8217,0
8344,0
153,0
156,1
157,0
159,0
160,1
161,0
162,1
8357,0
8358,1
167,0
168,0
169,0
8363,0
8368,0
181,0
8375,0
184,0
186,0
187,0
8380,1
189,0
190,1
8385,0
200,0
204,0
8226,0
207,0
210,0
35,1
8404,1
8407,0
8408,1
8410,0
8411,1
220,0
8413,0
8418,0
8421,0
8423,0
8424,0
234,0
8429,0
8431,0
8432,0
8433,1
242,0
244,1
245,1
8439,0
8440,0
252,0
8445,1
8446,0
255,1
256,1
257,0
259,1
260,0
8454,0
8455,1
8456,0
267,0
269,0
8465,1
274,1
9603,1
8469,1
8470,0
279,1
281,1
8476,1
288,1
8481,1
8482,0
8484,0
1414,1
8486,0
8487,1
8490,0
300,1
301,0
8496,0
305,0
306,0
8243,0
308,0
310,0
9609,0
8505,0
8508,0
8509,0
8510,1
319,0
8517,0
326,0
8519,0
8520,1
1420,0
331,0
8524,0
8528,1
337,1
8530,0
8532,0
341,0
342,0
343,0
8536,0
349,1
350,0
8546,1
355,1
8551,0
360,1
362,0
365,0
8558,0
368,1
8564,0
373,0
8566,0
375,0
376,0
377,0
8570,0
8571,1
380,0
8574,0
8576,0
1430,1
8583,1
395,0
396,1
8590,0
400,0
401,1
8594,0
404,1
405,1
8598,0
8599,0
8601,1
410,0
8604,0
416,0
419,0
422,0
8615,1
425,1
427,0
431,0
432,0
433,0
8629,0
438,0
8632,1
8633,0
444,0
8637,0
8641,0
8642,1
451,0
452,0
8647,0
456,1
457,0
459,0
461,0
462,0
463,0
8657,1
8658,0
8660,1
469,1
470,0
2809,0
8664,0
473,0
8667,0
8670,0
480,0
80,1
482,1
483,0
484,1
8678,1
490,0
8683,0
8684,0
8687,1
8691,1
8692,1
8693,1
502,0
503,1
8696,0
506,0
508,1
511,1
8704,1
516,1
8711,0
8717,0
8720,1
8721,0
531,1
532,0
8726,0
9838,0
542,1
9648,0
547,0
8741,1
9649,0
8744,0
8746,1
8748,1
558,0
562,0
8757,1
567,0
569,1
8762,0
8767,1
578,0
8771,0
8772,0
97,0
8779,0
588,0
590,0
8784,0
1464,0
8786,0
8787,0
8788,1
597,0
600,0
8798,0
609,0
8802,0
8805,1
616,0
1468,0
8810,0
620,0
622,0
624,1
625,1
626,1
8819,0
630,0
631,0
632,0
8829,1
638,0
639,0
642,0
643,1
645,0
8838,1
108,0
8842,0
8844,0
8845,1
8847,1
656,0
657,0
660,1
8853,0
663,0
8857,0
670,0
671,1
672,1
8865,0
8866,0
677,0
679,1
8876,1
686,0
688,1
690,1
691,0
8884,1
693,0
694,1
8887,0
8890,0
700,0
702,0
703,0
8900,0
118,0
8902,0
712,0
713,1
715,0
8909,1
8912,0
8913,1
722,1
723,0
8916,0
8918,0
8921,1
733,0
734,1
8927,0
736,0
746,1
8940,1
8942,0
757,1
761,0
763,0
765,0
8960,0
8963,0
8964,0
773,0
8968,0
777,0
8970,0
8971,0
8972,0
781,0
8974,0
784,1
8977,1
8978,0
8980,1
8981,1
8983,0
8986,1
796,0
797,1
798,0
799,1
801,0
8997,0
806,0
8999,1
808,1
9001,0
9002,0
811,1
812,1
9007,1
819,0
9012,0
9013,0
822,1
9018,1
9020,0
829,0
9022,0
9024,1
9028,0
837,0
838,1
9031,0
840,0
841,0
9034,0
844,0
9038,0
9039,0
852,0
9045,1
9046,0
856,0
9050,0
860,0
9053,0
863,1
9056,0
9057,0
866,0
867,0
9061,1
870,1
9064,1
873,0
875,0
877,0
880,0
881,1
882,0
5609,1
8340,1
9084,0
893,0
9086,1
9088,0
9090,0
9091,1
900,0
904,0
30,0
9099,0
910,0
9709,0
917,1
922,0
9115,0
924,0
925,1
928,0
9121,1
933,1
9126,1
935,0
9128,0
937,0
9130,1
939,1
9132,0
9133,1
943,0
9136,0
947,1
949,1
9143,0
9144,1
954,0
955,1
9148,1
958,1
9151,1
960,1
9153,0
9154,0
964,1
965,0
10125,1
974,0
9167,0
978,1
980,0
982,1
983,0
9176,0
9178,0
989,0
9183,0
993,0
9186,0
9187,0
999,1
1000,1
1532,1
1005,0
1006,1
9199,0
1008,0
1012,0
9206,0
9207,0
1017,0
9210,1
9212,0
9214,0
9215,0
1024,1
9218,0
9223,0
1032,0
307,1
1034,0
9227,1
9233,0
1042,0
9235,0
1045,0
9239,1
9241,1
1053,0
9246,0
1055,0
9249,0
9256,0
1067,0
1069,1
9262,1
9263,0
9265,0
9266,0
1076,1
1078,0
9271,0
9272,0
9273,1
9274,0
9275,1
1084,1
1086,0
1087,1
1088,1
9281,0
1090,0
9284,1
1094,0
1097,0
9292,0
1101,0
9294,0
1103,1
1104,0
1105,0
1108,0
9304,0
1114,1
9743,1
1116,0
8378,0
1118,0
1119,1
1120,0
1552,0
9314,1
1123,1
9319,1
9322,1
1132,0
9326,0
1136,0
1137,0
9330,0
9331,0
9333,0
9334,0
1144,0
9337,0
9339,0
9340,0
1150,0
1152,0
1156,0
1161,1
9354,1
9360,0
9361,0
1173,1
1175,0
9368,0
1177,1
9373,0
9374,0
9375,1
1185,0
1186,1
9379,1
9381,0
1190,0
1192,1
1193,0
1195,1
9391,1
1200,0
9395,0
9397,0
1208,0
1210,0
9407,0
1219,1
9413,0
1569,1
1225,1
1226,0
1227,0
9421,0
1230,0
205,0
9425,0
1235,1
1238,0
1242,0
9435,0
